-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/ros2_ws/src/build/turtlebot3_bringup
-- Install configuration: ""
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/launch
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/param
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/script
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
