-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/ros2_ws/build/turtlebot3_bringup
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
-- Symlinking: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
-- Symlinking: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
-- Symlinking: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
-- Symlinking: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
-- Symlinking: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
-- Symlinking: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
-- Symlinking: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
-- Symlinking: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
-- Symlinking: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
-- Symlinking: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
-- Symlinking: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
-- Symlinking: /workspace/ros2_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
-- Symlinking: /workspace/ros2_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
-- Symlinking: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
-- Symlinking: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
-- Symlinking: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
-- Symlinking: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
-- Symlinking: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
-- Symlinking: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
-- Symlinking: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
-- Symlinking: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
-- Symlinking: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
-- Symlinking: /workspace/ros2_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
-- Symlinking: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
-- Symlinking: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
-- Symlinking: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
