[0.214s] Invoking command in '/workspace/ros2_ws/build/interfaz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/voice_bot_pkg:/workspace/ros2_ws/install/turtlebot3_teleop:/workspace/ros2_ws/install/turtlebot3_example:/workspace/ros2_ws/install/servicio_suma:/workspace/ros2_ws/install/service_temp:/workspace/ros2_ws/install/recolector_pkg:/workspace/ros2_ws/install/primer_paquete:/workspace/ros2_ws/install/paquete1:/workspace/ros2_ws/install/p3_pkg:/workspace/ros2_ws/install/p2pkg:/workspace/ros2_ws/install/mi_accion:/workspace/ros2_ws/install/maze_pkg:/workspace/ros2_ws/install/battery_act:/workspace/ros2_ws/src/voice_bot_pkg/install/voice_bot_pkg:/workspace/install/servicio_suma:/opt/ros/humble /usr/bin/cmake --build /workspace/ros2_ws/build/interfaz -- -j12 -l12
[0.319s] [ 11%] Built target interfaz__rosidl_generator_c
[0.320s] [ 12%] Built target interfaz__cpp
[0.331s] [ 12%] Built target ament_cmake_python_symlink_interfaz
[0.439s] [ 23%] Built target interfaz__rosidl_typesupport_fastrtps_cpp
[0.439s] [ 35%] Built target interfaz__rosidl_typesupport_introspection_cpp
[0.505s] [ 46%] Built target interfaz__rosidl_typesupport_cpp
[0.506s] [ 57%] Built target interfaz__rosidl_typesupport_c
[0.538s] [ 69%] Built target interfaz__rosidl_typesupport_introspection_c
[0.539s] [ 80%] Built target interfaz__rosidl_typesupport_fastrtps_c
[0.578s] [ 80%] Built target interfaz
[0.627s] [ 81%] Built target interfaz__py
[0.671s] [ 91%] Built target interfaz__rosidl_generator_py
[0.705s] [ 94%] Built target interfaz__rosidl_typesupport_introspection_c__pyext
[0.730s] [ 97%] Built target interfaz__rosidl_typesupport_fastrtps_c__pyext
[0.750s] [100%] Built target interfaz__rosidl_typesupport_c__pyext
[1.013s] running egg_info
[1.013s] writing interfaz.egg-info/PKG-INFO
[1.013s] writing dependency_links to interfaz.egg-info/dependency_links.txt
[1.014s] writing top-level names to interfaz.egg-info/top_level.txt
[1.028s] reading manifest file 'interfaz.egg-info/SOURCES.txt'
[1.028s] writing manifest file 'interfaz.egg-info/SOURCES.txt'
[1.072s] [100%] Built target ament_cmake_python_build_interfaz_egg
[2.013s] Invoked command in '/workspace/ros2_ws/build/interfaz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/voice_bot_pkg:/workspace/ros2_ws/install/turtlebot3_teleop:/workspace/ros2_ws/install/turtlebot3_example:/workspace/ros2_ws/install/servicio_suma:/workspace/ros2_ws/install/service_temp:/workspace/ros2_ws/install/recolector_pkg:/workspace/ros2_ws/install/primer_paquete:/workspace/ros2_ws/install/paquete1:/workspace/ros2_ws/install/p3_pkg:/workspace/ros2_ws/install/p2pkg:/workspace/ros2_ws/install/mi_accion:/workspace/ros2_ws/install/maze_pkg:/workspace/ros2_ws/install/battery_act:/workspace/ros2_ws/src/voice_bot_pkg/install/voice_bot_pkg:/workspace/install/servicio_suma:/opt/ros/humble /usr/bin/cmake --build /workspace/ros2_ws/build/interfaz -- -j12 -l12
[2.015s] Invoking command in '/workspace/ros2_ws/build/interfaz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/voice_bot_pkg:/workspace/ros2_ws/install/turtlebot3_teleop:/workspace/ros2_ws/install/turtlebot3_example:/workspace/ros2_ws/install/servicio_suma:/workspace/ros2_ws/install/service_temp:/workspace/ros2_ws/install/recolector_pkg:/workspace/ros2_ws/install/primer_paquete:/workspace/ros2_ws/install/paquete1:/workspace/ros2_ws/install/p3_pkg:/workspace/ros2_ws/install/p2pkg:/workspace/ros2_ws/install/mi_accion:/workspace/ros2_ws/install/maze_pkg:/workspace/ros2_ws/install/battery_act:/workspace/ros2_ws/src/voice_bot_pkg/install/voice_bot_pkg:/workspace/install/servicio_suma:/opt/ros/humble /usr/bin/cmake --install /workspace/ros2_ws/build/interfaz
[2.594s] -- Install configuration: ""
