[0.073s] Invoking command in '/workspace/ros2_ws/build/interfaz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/voice_bot_pkg:/workspace/ros2_ws/install/turtlebot3_teleop:/workspace/ros2_ws/install/turtlebot3_example:/workspace/ros2_ws/install/servicio_suma:/workspace/ros2_ws/install/service_temp:/workspace/ros2_ws/install/recolector_pkg:/workspace/ros2_ws/install/primer_paquete:/workspace/ros2_ws/install/paquete1:/workspace/ros2_ws/install/p3_pkg:/workspace/ros2_ws/install/p2pkg:/workspace/ros2_ws/install/mi_accion:/workspace/ros2_ws/install/maze_pkg:/workspace/ros2_ws/install/battery_act:/workspace/ros2_ws/src/voice_bot_pkg/install/voice_bot_pkg:/workspace/install/servicio_suma:/opt/ros/humble /usr/bin/cmake --build /workspace/ros2_ws/build/interfaz -- -j12 -l12
[0.223s] [  1%] Built target interfaz__cpp
[0.262s] [ 12%] Built target interfaz__rosidl_generator_c
[0.269s] [ 12%] Built target ament_cmake_python_symlink_interfaz
[0.310s] [ 23%] Built target interfaz__rosidl_typesupport_introspection_cpp
[0.328s] [ 35%] Built target interfaz__rosidl_typesupport_cpp
[0.328s] [ 46%] Built target interfaz__rosidl_typesupport_fastrtps_cpp
[0.332s] [ 57%] Built target interfaz__rosidl_typesupport_fastrtps_c
[0.332s] [ 69%] Built target interfaz__rosidl_typesupport_introspection_c
[0.334s] [ 80%] Built target interfaz__rosidl_typesupport_c
[0.360s] [ 80%] Built target interfaz
[0.391s] [ 81%] Built target interfaz__py
[0.429s] [ 91%] Built target interfaz__rosidl_generator_py
[0.456s] [ 94%] Built target interfaz__rosidl_typesupport_introspection_c__pyext
[0.459s] [ 97%] Built target interfaz__rosidl_typesupport_fastrtps_c__pyext
[0.459s] [100%] Built target interfaz__rosidl_typesupport_c__pyext
[0.622s] running egg_info
[0.623s] writing interfaz.egg-info/PKG-INFO
[0.624s] writing dependency_links to interfaz.egg-info/dependency_links.txt
[0.624s] writing top-level names to interfaz.egg-info/top_level.txt
[0.628s] reading manifest file 'interfaz.egg-info/SOURCES.txt'
[0.628s] writing manifest file 'interfaz.egg-info/SOURCES.txt'
[0.657s] [100%] Built target ament_cmake_python_build_interfaz_egg
[1.511s] Invoked command in '/workspace/ros2_ws/build/interfaz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/voice_bot_pkg:/workspace/ros2_ws/install/turtlebot3_teleop:/workspace/ros2_ws/install/turtlebot3_example:/workspace/ros2_ws/install/servicio_suma:/workspace/ros2_ws/install/service_temp:/workspace/ros2_ws/install/recolector_pkg:/workspace/ros2_ws/install/primer_paquete:/workspace/ros2_ws/install/paquete1:/workspace/ros2_ws/install/p3_pkg:/workspace/ros2_ws/install/p2pkg:/workspace/ros2_ws/install/mi_accion:/workspace/ros2_ws/install/maze_pkg:/workspace/ros2_ws/install/battery_act:/workspace/ros2_ws/src/voice_bot_pkg/install/voice_bot_pkg:/workspace/install/servicio_suma:/opt/ros/humble /usr/bin/cmake --build /workspace/ros2_ws/build/interfaz -- -j12 -l12
[1.512s] Invoking command in '/workspace/ros2_ws/build/interfaz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/voice_bot_pkg:/workspace/ros2_ws/install/turtlebot3_teleop:/workspace/ros2_ws/install/turtlebot3_example:/workspace/ros2_ws/install/servicio_suma:/workspace/ros2_ws/install/service_temp:/workspace/ros2_ws/install/recolector_pkg:/workspace/ros2_ws/install/primer_paquete:/workspace/ros2_ws/install/paquete1:/workspace/ros2_ws/install/p3_pkg:/workspace/ros2_ws/install/p2pkg:/workspace/ros2_ws/install/mi_accion:/workspace/ros2_ws/install/maze_pkg:/workspace/ros2_ws/install/battery_act:/workspace/ros2_ws/src/voice_bot_pkg/install/voice_bot_pkg:/workspace/install/servicio_suma:/opt/ros/humble /usr/bin/cmake --install /workspace/ros2_ws/build/interfaz
[1.533s] -- Install configuration: ""
