-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/ros2_ws/src/build/turtlebot3_navigation2
-- Install configuration: ""
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
-- Installing: /workspace/ros2_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
